plot,matched_tropes
"A thief named Shyam  who has made stealing his career decides to go straight after the death of his mentor . On the run from police for committing a series of robberies in the past, he ends up in a village and he comes across a poet named Deepak  and comes to his aid. Taking advantage of the fact that Deepak is his lookalike he decides to steal his identity by killing him. He backs out of killing him however when he discovers Deepak is already dying of an illness. After Deepak's death he decides to steal his identity and informs the police that Deepak is actually the thief Shyam. However a police inspector  who had tried to capture Shyam after he committed a robbery becomes suspicious that Shyam is actually alive and masquerading as the poet Deepak.","['gentleman_thief', 'gentleman_thief', 'gentleman_thief', 'gentleman_thief', 'gentleman_thief', 'gentleman_thief']"
"The outlaw Speedy Gonzales rides into town in New York to investigate the death of his brother, Mooses. Despite being met by resistance from the locals, he is determined to solve the crime. Meanwhile, two of the world's worst gunslingers are matching their skills and the desperate desperado Clyde is trying to rob a bank with abysmal success...","['retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw']"
A villainous rival sends in four double agents to sabotage the exam preparations of the student body of Hadi Hodja's private education institute in a holiday village in Antalya. But when the students uncover the plot they take revenge.,"['revenge', 'revenge', 'revenge', 'revenge', 'revenge', 'revenge']"
"Slacker is a uniquely structured and seemingly plotless film, following a single day in the life of an ensemble of mostly twenty-something bohemians and misfits in Austin, Texas. The film follows various characters and scenes, never staying with one character or conversation for more than a few minutes before picking up someone else in the scene and following them. The characters include Linklater as a talkative taxi passenger, a UFO buff who insists the U.S. has been on the moon since the 1950s, a JFK conspiracy theorist, an elderly anarchist who befriends a man trying to rob his house, a serial television set collector and a woman trying to sell a Madonna pap smear. The woman selling the pap smear appears on the movie poster, and was played by Butthole Surfers drummer Teresa Taylor.<ref name Raftery | first  | title  Salon.com | pages  | date  http://www.salon.com/ent/movies/feature/2006/07/05/slacker/index.html | accessdate = 2009-09-09 }} Most of the characters grapple with feelings of social exclusion or political marginalization, which are recurring themes in their conversations. They discuss social class, terrorism, joblessness, and government control of the media.","['slacker', 'slacker', 'slacker', 'slacker', 'slacker', 'slacker', 'slacker', 'slacker', 'slacker', 'slacker', 'slacker']"
"Notorious gunslinger George Kelby Jr.  and his wife Dora  settle down in a peaceful little town of Cross Creek under assumed identities to avoid having to continually face men out to become famous for shooting down the ""fastest gun alive"". George becomes a mild-mannered teetotal shopkeeper little respected by the other townsfolk. One day, the whole town hears the news that outlaw Vinnie Harold  has gunned down Clint Fallon, reputedly the ""fastest gun in the west"", and he listens to the townsmen talk about Wyatt Earp, Wes Hardin, and other so-called ""fast guns"". They are also laughing at George, seeing him as nothing but a ""ribbon clerk"". HIs pride stung, he goes back to his store, retrieves his gun from hiding , belts it on, and - over her desperate pleading not to destroy the peaceful life they have built - says ""they have to know who I am"" and goes to the bar. The men are astonished - and a little afraid - at seeing George wearing a gun, believing him to be drunk. He sets about destroying the myths these men have about gunmen, displaying a detailed knowledge of guns and gunmen they never suspected he had, and finally blurts out his secret that he is the fastest gun alive... ""...faster than Earp, faster than Hardin, faster than Fallon, and faster than the man who killed him."" When the citizens disbelieve him, he takes them into the street and gives them a demonstration of his skill. First, with only two shots, he hits two silver dollars tossed into the air on the count of three by two men. Following that, he shoots a beer glass full of beer dropped from a man's hand at twenty feet, hitting it almost immediately after it left the man's hand. Meanwhile, while everyone is in the church where they have taken an oath not to tell George's secret, Harold has come to town and finds out about George's display of gun skill from a local boy. Even though he is on the run---and over the objections of his fellow bank robbers, Taylor Swope  and Dink Wells , who just want to escape the law---Harold decides to stay and face George. Vinnie finds out that the ""fast gun"" is in the church and sends Swope to the church to call him out so his boss can meet him. When the town refuses to send out ""the man who shot two silver dollars at the same time"", Harold sends Dink out to find some kerosene and pour it over all the building in town, and then orders Swope to deliver a message to the people in the church that if the fast gun doesn't come out in five minutes, Vinnie and his men will burn down the whole town unless George faces him. The townspeople now ""forget"" their oath and try to force George into the street. George now has to tell the whole truth, explaining that he is no gunman, that he has never been in a real gunfight. The gun with the notches in the handle is actually his father's  and he is terrified at the prospect of actually facing a man in a gunfight. Swope and Wells elect to abandon Vinnie. Dink stays for awhile, but rides off. Swope, who decides to take his share of the gang's loot, is told by Vinnie to either draw or ride out—but without any of the loot. Swope leaves, toys with the idea of drawing on Vinnie. He thinks better of it and leaves, just before George exits the church to face Vinnie. But with no other choice, George forces down his fear and goes out into the street, where he outdraws and kills Harold. When a posse pursuing the outlaws shows up, the townspeople, who are attending the burial of Harold and Kelby, claim that Kelby and Harold shot each other dead. After the posse leaves, it's revealed that Kelby wasn't killed and that a coffin filled with stones, Kelby's gun, and Kelby's reputation as ""the fastest gun alive,"" was buried. This allows George and Dora to resume their peaceful existence in Cross Creek.","['fastest_gun_in_the_west', 'fastest_gun_in_the_west', 'fastest_gun_in_the_west', 'fastest_gun_in_the_west', 'fastest_gun_in_the_west', 'fastest_gun_in_the_west', 'fastest_gun_in_the_west']"
"A rich man with a kind heart takes in a suffering homeless orphan named Chun Yau. The man’s spoiled/jealous son does not take well to his new stepbrother. Chun Yau grows into a righteous martial artist played by Bryan Leung. Likewise, the jealous son grows into a bitter gang leader, essayed by Chang Yi. The jealous son holds a grudge against his stepbrother because Chun Yau stole his girlfriend. Now, Chang Yi has made it his goal to hunt down Chun Yau and his bride, Yu Ti prompting the newlyweds to spend their lives together running in fear from the gang leader. But one day Chun Yau runs into a bumbling tough guy named Fatty, who immediately challenges him to fight. Chun Yau quickly dispatches of his aggressor, prompting Fatty to set himself up as Chun Yau’s pupil. Apparently Fatty has promised his ancestors that he shall learn proper Kung Fu by training under the man who beats him . However, Chun Yau and his wife are trying to keep a low profile and they want nothing to do with Fatty, as all he does is attract attention. Fatty, meanwhile, can’t help but wonder why such a great martial artist lives in fear. With his stepfather at death’s door, Chun Yau and his wife go to pay final respects to his ill-struck adopted father. As Chun Yau enters his father’s room, he finds himself surrounded by Chang Yi’s men. They let Chun Yau speak with his stepfather as the old one expires. Chang Yi appears to be mourning the death of his father, but as soon as Chun Yau leaves his stepfather’s room, Cheng Yi orders his men to attack his stepbrother. Fatty arrives in time to help Chun Yau fight off the gang members. But Chun Yau’s wife can no longer handle the pressures of life on the run. She begs Chang Yi to stop the violence and she will leave Chun Yau and live with him. She tells her husband she is sick of life on the run and that she will stay with Chang Yi. Chun Yau is shattered and leaves a broken man, followed by the faithful Fatty. But Yu Ti really does not plan on spending her life with her hated admirer. After Chang Yi calls off the price on Chun Yau’s head, Yu Ti commits suicide rather than succumbing to his desires. The death of Yu Ti only serves to fuel the flames of hatred between these two men. Chang Yi hires martial arts assassins  to deal with his stepbrother. A plan is composed by Yau and Fatty that results in the supposed death of someone.","['arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy', 'arrogant_kungfu_guy']"
"An ex-outlaw is kidnapped and used for his considerable criminal finesse, despite now being on the straight and narrow. It is up to Roy Rogers to rescue him.","['retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw']"
"A psycho murders a man who was on his way to a job as a deputy sheriff in a small California coastal town. He takes on the deputy's identity and arrives in town to start his new ""job."" What he doesn't know is that the sheriff and his mistress are plotting to murder her husband and blame it on the new deputy.","['psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire', 'psycho_for_hire']"
"After the rape and subsequent suicide of a college student, her mother takes revenge on those responsible.","['revenge', 'revenge', 'revenge', 'revenge', 'revenge', 'revenge']"
"The outlaw Butch Cavendish  ambushes a party of Texas Rangers, killing all except John Reid  who is rescued by his old childhood Comanche friend, Tonto . When he recovers from his wounds, he dedicates his life to fighting the crime that Cavendish represents. To this end, John becomes the great masked western hero, The Lone Ranger. With the help of Tonto, the pair go to rescue President Grant  when Cavendish takes him hostage.","['retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw', 'retired_outlaw']"
"The eponymous character, played by Jimmy Wang, has hung up his signature broken sword and is living peacefully with his wife. However, a band of tyrannical sword masters take over the country, using their own signature styles and unique weapons to conquer all the sword fighting schools. They capture all the masters and teachers of the schools and deliver an ultimatum: all the students must cut off their sword arms and surrender the severed limbs to the evil warlords, or the students' beloved teachers will all die. The students turn to the legendary One-Armed Swordsman, who is at first reluctant but is convinced when a student actually does sacrificially chop his own arm off when he refuses to help. The One-Armed Swordsman must contend with the unique styles and weapons of the warlords, which is what makes the movie. Winged Blade  and his henchmen are able to jump or glide, a power that One-Arm foils by scattering calthrops where they land. Whirling Blade and his henchmen wield and throw two bladed bucklers, which return to them like Captain America's shield. Thunder Blade's sword both emits a smoke screen and is actually a shotgun. Thousand Blade  has long false fingernail blades that she can throw. And Unseen Blade  first appears to have an invisible sword, then suddenly has a sword that can unexpectedly grow longer. In the end the One-Armed Swordsman defeats the warlords and their armies, but by that time all of the sword fighting students who were helping him are dead. He leaves the last evil swords master, Unseen, to be chopped into chutney by the vengeful freed masters and teachers of the schools, and goes back to his wife.","['master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman', 'master_swordsman']"
" A Dirty Carnival is the story of Kim Byung-doo , a small-time gangster in his late 20s. Unable to acquire the money necessary to save his family from eviction, Byung-Doo subverts his boss, Sang-chul , and takes a job directly from President Hwang , Sang-chul's boss, to eliminate the public attorney Park who has been bothersome to President Hwang. On this job's completion, Byung-Doo receives the money he was hoping for in addition to President Hwang's respect and a spot at his side. Byung-Doo and President Hwang swear never to speak of the hit to anyone so that they, nor the organization, will not be implicated. While these events are happening, Byung-doo is reunited with his high school friend, Min-ho , who has become a movie director. Min-ho's cuurrent project is a gangster film, although prospective scripts are continuously shot down by his higher-ups for being too fake. In an attempt to improve the film's authenticity, Min-ho sets out to interview Byung-doo who he sees as ""a real gangster"". Meanwhile, Min-ho manages to reunite Byung-doo with his high school love interest, Hyun-joo . Byung-doo finds that he still has an interest in her and attempts to rekindle their relationship. Sang-chul becomes aware of the attorney Park murder and feels threatened by Byung-doo's subversion of his authority and lack of consideration for the organization. He sets up a hit to take out Byung-doo, but Byung-doo learns of this before it occurs and manages to murder Sang-chul first, guaranteeing his safety in the short term. These murders don't leave Byung-doo without heavy emotional baggage, however. When Byung-doo's gangster tendencies frighten Hyun-joo away, Min-ho attempts to console Byung-doo who reveals to Min-ho his darkest secrets, including the hits on both Attorney Park and his former boss, Sang-chul. Missing Hyun-joo deeply, Byung-doo tries to hide his gangster tendencies to revive their relationship. However, despite his words to Hyun-joo otherwise, Byung-doo is unable to truly escape the gangster occupation. In fact, as his rank within the gang escalates, his actions become more violent and cruel, juxtaposing his ever growing affection for Hyun-joo. Soon Byung-doo discovers that Min-ho's gangster film reenacts many of the events from Byung-doo's past, including the hit on Attorney Park. Realizing the dangers of the organization being implicated, Byung-doo confronts Min-ho and threatens him never to tell anyone, choosing to spare his life despite pleas from his underlings that he do otherwise. These underlings later decide to take matters into their own hands and threaten Min-ho more seriously than Byung-doo was willing to do, but still sparing his life. It is then that Min-ho, deeply disturbed, goes to the police and informs them of the potential threats on his life. The police attempt to arrest Byung-doo but fail. It is then that Byung-doo believes that the proper solution is to eliminate Min-ho once and for all. As Min-ho  have become quite popular, it will not be an easy job - Byung-doo intends to perform the hit and fly out of the country, escaping the consequences of his actions. Byung-doo moves to assassinate Min-ho at an after-party for his film. Min-ho manages to escape outside where he is captured by Byung-doo's underlings who are supposed to take Min-ho to a planned location for Byung-doo to meet them at. Upon arrival, Byung-doo is attacked by unknown thugs. Despite being outnumbered, Byung-doo manages to stumble away from his attackers, heavily wounded. He appears to be saved as his underlings arrive on the scene, however, they betray Byung-doo and kill him. Notably, Jong-soo , Byung-doo's former right-hand man and his lone accomplice in the President Hwang murder, is present and appears to be leading the betrayal. The scene shifts to a meeting with President Hwang and Min-ho, who appears to be alive and well despite being captured by Byung-doo's men. President Hwang discusses potential movie ideas with Min-ho, saying he can draw inspiration from the stories of his past, though they shouldn't be too close to the truth for as he says, ""a fiction should remain a fiction"", referencing Min-ho's first movie and its connection to Byung-doo's untimely fate. Soon Jong-soo joins the meeting, taking Byung-doo's position at President Hwang's side, showcasing his subversion much in the same way that Byung-doo subverted his own boss, Sang-chul. The final scene is a repetition from earlier in the film, where Byung-doo visits Min-ho on his movie set to give him advice. Byung-doo encourages Min-ho with the friendly words, ""Make something with a real gangster spirit,"" reinforcing the strength of the friendship and gangster themes running througout the film.","['dirty_cop', 'dirty_cop', 'dirty_cop', 'dirty_cop', 'dirty_cop', 'dirty_cop', 'dirty_cop']"
"Charles Coward  is a senior British NCO incarcerated in the POW camp Stalag VIII-B. He encourages his fellow inmates to escape, and tries to humiliate the German guards at every opportunity. He first attempts to escape by masquerading as a wounded German soldier. He is taken to hospital, where his identity is revealed, but not before being awarded the Iron Cross as he lies in his hospital bed. He then digs a tunnel, and, using a map he has obtained from the Polish resistance, escapes with fellow prisoner Bill Pope . They are captured at a train station. After the failure of that escape, they then manage to escape again by masquerading as workmen clearing rubble in a rural area. After learning that the American front line is only a mile away, they climb onto a handily parked fire engine. Their plan works - a German troop convoy on the road moves aside to allow the fire engine to pass through - and they drive the vehicle to safety.","['coward', 'coward', 'coward', 'coward', 'coward', 'coward']"
"Nick Lassiter  is a gentleman jewel thief in 1934 London, England. He is arrested by the police after breaking into a London mansion and, after being a member of a phony lineup in which he is positively identified by a law enforcement plant, British law enforcement and the FBI blackmail Lassiter to break into the German Embassy and steal $10 million in Nazi diamonds from a German spy , but first he must locate their hiding place. The gems are en route from South America and will be sold to help finance Hitler's military buildup.","['gentleman_thief', 'gentleman_thief', 'gentleman_thief', 'gentleman_thief', 'gentleman_thief', 'gentleman_thief']"
"An angry loan shark has a tendency of getting excessively violent with anyone who doesn't have his money. His mob boss disapproves of his actions, warning him to tone things down or else. As expected, things only get worse.","['morally_bankrupt_banker', 'morally_bankrupt_banker', 'morally_bankrupt_banker']"
"The neighborhood bully, Tuffy, played by Johnny Downs, is determined to lick every boy in the neighborhood. He beats up one boy, makes Jay and Jackie stand on their heads, and makes Bonedust and Scooter bark like a dog. Along comes Joe and Farina wearing bandages, and pretending to be too disabled to fight, but Tuffy beats them up anyway. Joe and Farina encourage the boys to band together and they then chase the bully off. The gang retires to their hideout and draw lots to decide who should finish the bully off. Joe and Farina draw the unlucky lots and go looking for the bully, but Peggy tells them that Tuffy has moved to Chicago. Joe and Farina return with the lie that they beat Tuffy up and threw him in the lake.","['bully', 'bully', 'bully']"
"Father documents the tumultuous relationship between a widowed father, Ma Lisheng, and his school-age son, Ma Che. Though he works as a low-level party functionary during the day, he finds his greatest challenges in the raising of a son on his own. Alternating between trying to bond with his son , and verbally accosting him, Ma is at a loss. One day the son decides that the best way for his father to stop harassing him, will be to find him a new wife, which he finds in the form of the mother of a school friend, Qing Huaiyuan.","['father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men', 'father_to_his_men']"
"Bounty hunter Jack Walsh  is enlisted by bail bondsman Eddie Moscone to bring accountant Jonathan “The Duke” Mardukas  back to L.A. The accountant had embezzled $15 million from Chicago mob boss Jimmy Serrano  before skipping the $450,000 bail Moscone has posted for him. Jack must bring The Duke back within five days, or Eddie defaults. Eddie says the job is easy, a ""midnight run,"" but Jack demands $100,000. Jack is then approached by FBI Agent Alonzo Mosely , who wants The Duke to be a witness against Serrano. At Kennedy airport in New York, Serrano’s henchmen Tony  and Joey  offer Jack $1 million to turn The Duke over to them. Jack takes custody of The Duke and calls Eddie from the airport, not knowing that Eddie’s line is tapped by the FBI and Jerry , Eddie’s assistant, is secretly working for Serrano. When The Duke has a panic attack on the plane, Jack is forced to travel via train. When Jack and The Duke fail to show up, Eddie brings in rival bounty hunter Marvin Dorfler  to find them. Marvin uses Jack’s credit card number to find out where they are and then has the card canceled. Jack is able to get the drop on Marvin and leaves the train, but without funds, he is forced to rely on other means to get across the country, including stealing cars, borrowing his ex-wife’s  car in Chicago, and hitchhiking. The Duke tries to get to know Jack, who eventually reveals that he had been an undercover officer in Chicago trying to get close to Serrano. Refusing to take money like other corrupt officers, Jack is setup and forced to leave town. In Arizona, Marvin catches up with them and takes The Duke away from Jack, who is found by Mosely. Jack realizes that Marvin intends to turn The Duke over to Serrano. Marvin tries to get $2 million from Tony and Joey for The Duke, but the plan backfires. Jack bluffs that he has computer disks created by The Duke with enough information to put Serrano away. At McCarran Airport, Jack meets up with Serrano while wearing a wire and being watched by the FBI. Marvin, at the airport to fly home, spots The Duke and interrupts the exchange. Marvin punches Jack and unknowingly disables the wire. At the last minute, Jack yells that Serrano has the disks; the FBI closes in, arresting Serrano and his henchmen. Moseley turns The Duke over to Jack with enough time to return him to L.A. by the deadline. In L.A., Jack calls Eddie to tell him that he has The Duke, but that he is letting him go. Before parting, The Duke gives Jack $300,000 in a money belt he had been hiding. Jack flags down a taxi and asks the driver if he has change for a $1,000 bill, but the taxi drives away, so he starts walking home.","['bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter']"
"Surfer, Dude is the story of Steve Addington, a soul-searching surfer who experiences an existential crisis when no waves come for over a month, whilst at the same time a virtual reality game is created emulating surfing, that completely freaks him out, and he refuses sponsorship.","['surfer_dude', 'surfer_dude', 'surfer_dude', 'surfer_dude', 'surfer_dude', 'surfer_dude', 'surfer_dude', 'surfer_dude', 'surfer_dude']"
"Freddy the Freshman, ""the freshest kid in town"" and a canine ""big man on campus"", crashes a college pep rally, and then proceeds to become the star of the big campus football game.","['big_man_on_campus', 'big_man_on_campus', 'big_man_on_campus', 'big_man_on_campus', 'big_man_on_campus', 'big_man_on_campus', 'big_man_on_campus']"
"John Tucker, a bounty hunter comes face to face with the most dangerous ordeal of his career but he is armed with his most powerful weapon yet, his son, who travels back in time to save him from a brutal gang of criminals.","['bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter', 'bounty_hunter']"
"A man traveling to the funeral of his fifth-grade teacher recalls his life at the time. As a city boy transferred to a country school, he encountered an unexpectedly old-fashioned hierarchical bullying system. When he tried to create a rebellion against the system, both those oppressed by it and the teachers and parents opposed him. When change finally came to the school, it was in an equally harsh form.Synopsis based on {{Amg movie}}","['bully', 'bully', 'bully']"
"Mordecai C. Jones , is a drifting confidence trickster who makes his living defrauding people in the southern United States. One of his specialties is rigged punchboards. He befriends a young man named Curley , a deserter on the run from the United States Army, and the two team up to make money and keep out of reach of the law.","['trickster', 'trickster', 'trickster', 'trickster', 'trickster']"
